"SMILES","ALDH1_inhibition"
"CCOC(=O)N1CCN(C(=O)CCn2c(=S)[nH]c3cc(OCC)c(OCC)cc3c2=O)CC1","0"
"Cn1cc(-c2nc3cnc(N4CC[NH+](C)CC4)nc3n(CCc3ccccc3)c2=O)c2ccccc21","0"
"CC(=O)N1CCC2(CC1)CCN(c1ccccc1)CC2","0"
"N#Cc1ccc(C[NH+]2CCC3(CC[NH2+]CC3)CC2)cc1","0"
"COc1cccc(Nc2ncc3nc(CCc4ccccc4)c(=O)n(C4CC4)c3n2)c1","0"
"O=C(c1cccc(F)c1)N1CCC2(CC1)CC[NH+](Cc1ccncc1)CC2","0"
"O=C(Oc1ccccc1)N1CCC2(CCCN(c3ncccn3)C2)CC1","0"
"COc1cccc(Cn2c(=O)c(C)nc3cnc(Nc4ccccc4)nc32)c1","0"
"C[NH+](C)Cc1ccccc1-c1ccc2ncnc(NCc3cccs3)c2c1","0"
"C[NH+](C)Cc1ccccc1-c1ccc2ncnc(N3CCOCC3)c2c1","0"
"CC1CCCCC12NC(=O)N(Cn1nnc3ccccc3c1=O)C2=O","0"
"COc1ccc(NC(=O)COc2ccccc2C#N)c(S(=O)(=O)N2CCCCC2)c1","0"
"Cc1cc(O)nc(NC(=[NH2+])Nc2cccc3ccccc23)n1","0"
"O=C(OCC(=O)N1CCOCC1)C(c1ccccc1)c1ccccc1","0"
"C[NH+](C)C(CNC(=O)C1CCCN(C(=O)c2ccc(Cl)cc2)C1)c1ccco1","0"
"CC1(C)Cc2cccc(OCC(=O)Nc3ccccc3N3CCOCC3)c2O1","0"
"Cc1csc(C2=C(N)[NH+](CCc3ccccc3)CC2=O)n1","0"
"N#C/C(=C(/O)COC(=O)CCCNC(=O)c1ccc(Cl)cc1)c1nc2ccccc2[nH]1","0"
"Cc1cc(NC(=O)c2cncc(Br)c2)n(-c2ccccn2)n1","0"
"CCCC1(CCC)NC(=O)NC1=O","0"
"O=C1c2ccccc2C(=O)N1CCCCSc1nnc(-c2ccc(OC(F)F)cc2)o1","0"
"O=C(NCC(c1cccs1)[NH+]1CCOCC1)c1cc2ccccc2o1","0"
"O=C(COc1ccc(Cl)cc1)N1CCN(c2ncccn2)CC1","0"
"C=CCn1c(SCC(=O)NCc2cccs2)nnc1C1CCCCC1","0"
"Cc1sc2ncnc(OCC(=O)NCc3cccs3)c2c1C","0"
"N#C/C(=C1/CCCCC[NH2+]1)c1nc2ccccc2s1","0"
"O=C(c1ccco1)N1CC[NH+](CC(O)COc2ccc3oc4ccccc4c3c2)CC1","0"
"CC(=O)NS(=O)(=O)c1ccccc1","0"
"COc1ccc(-n2c(C)cc(C(=O)Cn3nnc4ccccc4c3=O)c2C)cc1","0"
"Cc1cc(=O)n2c(ccc3ccccc32)c1C#N","0"
"O=C(COC(=O)CCC(=O)c1ccc(F)cc1)Nc1ccc(N2CCOCC2)cc1","0"
"Cc1cc(C)c2c(C[NH+]3CCN(C)CC3)cc(=O)oc2c1","0"
"COCCn1c(C)nc2oc3ccc(Br)cc3c(=O)c2c1=O","0"
"CN(Cc1ccccc1)c1nc2c(c(=O)[nH]c(=O)n2C)n1CCCSc1ncccn1","0"
"O=C(Nc1ccc2c(c1)nc1n2CCOC1)c1ccco1","0"
"COc1ccc(C(CCN2C(=O)CCC2=O)C(C)C)cc1","0"
"COc1ccccc1NC(=O)CCSc1nnnn1C","0"
"Cc1cc(C)c2oc(=O)cc(C[NH+]3CCN(Cc4ccc5c(c4)OCO5)CC3)c2c1","0"
"Cc1ccc(N2C(=O)NC(=O)/C(=C\Nc3ccccc3N)C2=O)cc1C","0"
"CCOC(=O)c1cnn(-c2cc(C)nc3c(-c4ccccc4)cnn23)c1N","0"
"O=C1CC(c2ccccc2)n2nc(NC(=O)C3CCCO3)nc2N1","0"
"COc1ccc2c(c1OC)C(=O)OC2Nc1ccccc1S(=O)(=O)[C-](F)F","0"
"Cc1nc(O)nc(O)c1CSc1nnc([C@@H](NC(=O)OC(C)(C)C)C(C)C)o1","0"
"[NH3+]CCCCCc1nnc(SCc2cccc(Cl)c2)o1","0"
"Nc1c(N2CCCCC2)c(=O)[nH]c(=O)n1-c1ccccc1","0"
"CCCCOP(=O)(c1ccc(N(C)C)cc1)C(O)c1ccncc1","0"
"Cc1nnc2n(C3CCCCC3)c(=O)c3c4c(sc3n12)COC(C)(C)C4","0"
"CCCC1C(c2ccc(OC)cc2)C(C#N)(C#N)C2(C#N)CC1([NH3+])NC2=O","0"
"CC[NH+](CC)CCN1C(=O)C(O)=C(C(=O)c2ccc(F)cc2)C1c1cccnc1","0"
"O=C1NCC(COCC2CC=CCC2)O1","0"
"Nc1nc(-c2cccnc2)nc(N2CCCCC2)n1","0"
"CCCc1nc2ccccc2c(=O)n1/N=C/c1ccc(O)cc1","0"
"CCCn1c(=N)n(CCOc2ccc(OC)cc2)c2ccccc21","0"
"CC/C(=N\c1ccc(N)cc1)C1=C([O-])C(C(=O)OC)C(C)(C)CC1=O","0"
"COCC[NH2+]CC(=O)NC12CC3CC(CC(C3)C1)C2","0"
"Cc1cc(OCC(=O)[O-])c2ccccc2n1","0"
"[O-]c1c(/C=N/CCCn2ccnc2)c(-c2ccccc2)nn1-c1nc2ccccc2s1","0"
"CN(C)c1nc(OCCOC(=O)Nc2ccc(Cl)cc2Cl)nc(N(C)C)n1","0"
"COc1cc2c(cc1OC)C1(CCCC1)C([NH3+])=C2C#N","0"
"CN1C(=O)C(=C([O-])c2ccccc2Cl)C(=O)N(C)C1=O","0"
"Cc1cccc(C)c1NC(=O)C(NC=O)c1ccc(N(C)C)cc1","0"
"O=C1N[C@@H](Cc2c[nH]cn2)C(=O)N2CCC[C@@H]12","0"
"COc1ccc2[nH]cc(CC[NH+](C)C)c2c1","0"
"CCC(=O)c1ccc(O)cc1","0"
"O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl","0"
"COc1ccc(C(c2nnnn2C(C)(C)C)[NH+]2CCN(C)CC2)cc1OC","0"
"O=C([O-])CCn1c(C(=O)[O-])cc2sccc21","0"
"O=C(c1cn(CC(=O)N2CCCC2)c2ccccc12)C1CCCCC1","0"
"CCOC(=O)CN1C(=O)NC2NC(=O)NC21","0"
"Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)Nn1cnnc1","0"
"O=S(=O)(Cc1ccccc1)N1CCC(c2nc(-c3cccs3)no2)CC1","0"
"O=C(CN1C(=O)CSC1=O)NC1CCCCC1","0"
"CC(C)N(C(=O)CSc1nnnn1C1CCCC1)C(C)C","0"
"Cc1ccc2cc3c(N)c(C(=O)N4CCOCC4)sc3nc2c1","0"
"Cn1c(=O)[nH]c(=O)c2[nH]c(NCCC[NH+]3CCOCC3)nc21","0"
"O=C(c1cnn2c(C(F)F)cc(-c3ccccc3)nc12)N1CCOCC1","0"
"COc1ccccc1C(=O)Nc1ccc2c(c1)OCCO2","0"
"CC(C)(C)n1nnnc1C(c1ccc(C#N)cc1)[NH+]1CCCC2(CCCCC2)C1","0"
"CCOC(=O)CSc1nnc(Cc2ccccc2)n1CC1CCCO1","0"
"O=C(NC1CCCCC1)C(c1ccccc1)N(Cc1ccco1)C(=O)Cn1cnc2ccccc21","0"
"CC(C)CCOc1cccc(OCC(=O)NC2CCS(=O)(=O)C2)c1","0"
"CCCc1cc(Nc2cccc(OC)c2)n2ncnc2n1","0"
"CCn1nnc(NC(=O)c2c(OC)cccc2OC)n1","0"
"Cc1cccc(NC(=O)CSc2nnc(-c3ccco3)o2)c1C","0"
"Cn1ccnc1Sc1nc2c(c(=O)n(C)c(=O)n2C)n1C","0"
"CCNC(=O)C1CC(=O)N(Cc2ccc(F)cc2)C(=[NH+]c2ccc(OC)cc2)S1","0"
"COc1ccc(N2C(=O)C(Cl)=C([NH+]3CCCC3)C2=O)cc1","0"
"CCC(C)(C)n1nnnc1C(c1ccccn1)[NH+]1CCOCC1","0"
"Cc1c(C(=O)Nc2ccc(-n3cnnn3)cc2)oc2ccccc12","0"
"CC[NH+]1CCN(C(=O)CN(c2ccc(C)cc2)S(C)(=O)=O)CC1","0"
"Cc1cc(NC(=O)CSc2nnc(CNc3ccc(F)cc3)n2C2CCCCC2)no1","0"
"CS(=O)(=O)Nc1ccccc1C(=O)N1CCCC1","0"
"CON(C)c1nc(OCCNC(=O)OCc2ccc(Cl)cc2Cl)nc(N(C)C)n1","0"
"O=S(=O)(NC1CC1)c1cccc(S(=O)(=O)N2CCCC2)c1","0"
"O=C1c2ccccc2C(=O)N1c1ccc(S(=O)(=O)N2CCN(c3ccccc3)CC2)cc1","0"
"CNC(=O)CSc1nnc(-c2ccc(S(=O)(=O)N3CCCC3)cc2)n1-c1cccc(C)c1C","0"
"O=C(C[NH+]1CCC(O)(c2ccc3c(c2)OCO3)CC1)N1CCOCC1","0"
"CC(C)(C)Nc1nc(OCC(F)(F)F)nc(OCC(F)(F)F)n1","0"
"CCc1c(C)nc2ncnn2c1N1CCCC(C(=O)NCc2ccc3c(c2)OCO3)C1","0"
"COc1ccc(N2C(=O)CC([NH2+]C3CC3)C2=O)cc1","0"
"CCNc1oc(COc2cccc(C)c2)nc1C#N","0"
"NC(=O)Cn1cnc(-c2ccccc2)c1","0"
"Cc1cc(NC(=O)CSc2nc3c(c(=O)n(C)c(=O)n3C)n2C(C)C)no1","0"
"O=C(Cn1nnc2c(cnn2-c2ccccc2)c1=O)NCc1cccs1","0"
"[NH3+]CCSSCC[NH3+]",0
"[NH3+]CCC[NH2+]CCCC[NH2+]CCC[NH3+]",0
"[NH3+]CCCCCCCCCC[NH3+]",0
"[NH3+]CCSSCC[NH3+]",0
"ClCC[NH+](CCCl)CCCl",0
"[NH3+]CCSSCC[NH3+]",0
"ClC(Cl)(Cl)Cl",0
"ClC(Cl)(Cl)C(Cl)(Cl)Cl",0
"ClC(Cl)C(Cl)Cl",0
"ClCCOCOCCCl",0
"ClC(Cl)(Cl)Cl",0
"ClCCOP(OCCCl)OCCCl",0
"[NH3+]CCC[NH2+]CCCC[NH2+]CCC[NH3+]",0
"Fc1ccc(NCc2nnc(SCc3nnc(-c4ccccc4)o3)n2Cc2ccccc2)cc1",0
"N#Cc1nc(COc2cccc(Cl)c2)oc1NCc1ccco1",0
"N#Cc1nc(COc2ccc(-c3ccccc3)cc2)oc1NCc1cccnc1",0
"c1ccc2c(-c3nnc(SCc4cn5ccccc5[nH+]4)o3)c[nH]c2c1",0
"N#Cc1nc(COc2cccc(Cl)c2)oc1NCc1ccncc1",0
"Fc1cccc(Cl)c1Cn1nnc2c(-n3ccnc3)ncnc21",0
"N#Cc1cccc(-c2cncnc2NCCc2cnc[nH]2)c1",0
"N#Cc1cccc(-c2nc(NCc3cccs3)c3ccccc3n2)c1",0
"Clc1ccc(OCCCc2nc(-c3cccnc3)no2)c(Cl)c1",0
"N#Cc1cc(Oc2cccc3cccnc23)c(-n2nnc3ccccc32)cc1C#N",0
"Clc1cccc(-c2nc(NCc3cccnc3)c3ccccc3n2)c1",0
"Clc1cccc(Cl)c1Cn1cnc2c(NCc3ccco3)ncnc21",0
"Clc1ccc(Cn2ncc3c(NCc4cccnc4)ncnc32)cc1",0
"Nc1nonc1-c1noc(CCCOc2ccc(Cl)cc2Cl)n1",0
"N#Cc1cccc(-c2cncnc2NCc2cccs2)c1",0
"c1ccc(-c2cnnc(SCc3cn4cccnc4[nH+]3)n2)cc1",0
"N#Cc1nc(Cc2cccc3ccccc23)oc1NCc1ccc(F)cc1",0
"[NH3+][C@@H](Cc1c[nH]c2ccccc12)c1nnc(SCc2ccc(F)cc2)o1",0
"[NH3+][C@@H](Cc1c[nH]c2ccccc12)c1nnc(SCc2ccccc2F)o1",0
"FC(F)(F)c1cnc(C(c2ccccn2)c2nc[nH]n2)c(Cl)c1",0
"Fc1ccccc1CSc1nncn1NCc1cccs1",0
"N#Cc1cccc(-c2nccc(NCc3cccs3)n2)c1",0
"c1cncc(CNc2nc(-c3ccoc3)nc3ccccc23)c1",0
"FC(F)(F)c1ccccc1-c1cncnc1NCCc1cnc[nH]1",0
"c1ccc(-c2nnc(SCc3cn4ccsc4[nH+]3)o2)cc1",0
"FC(F)(F)COc1ccc(-c2nnc(SCc3ccccc3)o2)cn1",0
"c1cncc(-c2nc(NCc3cccs3)c3ccccc3n2)c1",0
"Nc1nccc(-c2cccc(OCc3c(F)cccc3Cl)c2)n1",0
"Fc1cccc(Cl)c1CSc1nnc(CNc2ccccc2)o1",0
"Clc1ccc(-c2nnc(COc3ncnc4sccc34)o2)cc1",0
"c1ccc2[nH]c(SCc3cn4cccnc4[nH+]3)nc2c1",0
"FC(F)(F)c1cnc(-c2cnc3c(-c4ccc(Cl)cc4)cnn3c2)c(Cl)c1",0
"FC(F)(F)c1cc(NCc2cccs2)n2ncnc2n1",0
"Clc1cccc(NCc2nnc(SCc3ccccc3Cl)o2)c1",0
"c1ccc(-c2nc(NCc3ccco3)c3oc4ccccc4c3n2)cc1",0
"FC(F)(F)c1cccc(NCc2cn3cccnc3[nH+]2)c1",0
"c1cncc(-c2nc(NCc3cccs3)c3ccccc3n2)c1",0
"c1ccc2oc(SCc3cn4ccsc4[nH+]3)nc2c1",0
"Clc1ccc2[nH+]c(CSc3nc4ccccc4o3)cn2c1",0
"Nc1nc(CSc2nc[nH]n2)nc(Nc2ccc(F)cc2)n1",0
"Fc1ccc(-c2nnc(CSc3nnc4ccccn34)o2)cc1",0
"Nc1nc(CSc2nc3ccccc3s2)nc(Nc2ccccc2)n1",0
"Clc1ccc(-c2nnc(SCc3nc4ccccc4s3)o2)cc1",0
"N#CC(Cc1ccccc1OC(F)F)c1nc2ccccc2[nH]1",0
"N#CC(Cc1ccc(OC(F)F)cc1)c1nc2ccccc2[nH]1",0
"Fc1ccc(-c2nnc(CSc3nnc(-c4cccs4)o3)o2)cc1",0
"Clc1ccc(-c2nnc(CSc3nnc(-c4cccs4)o3)o2)cc1",0
"Nn1c(SCc2cccc(Oc3ccccc3)c2)nnc1C(F)(F)F",0
"Clc1ccc(CSc2nnc(-c3c[nH]c4ccccc34)o2)cc1",0
"Fc1ccc(C(CCCn2nnc(-c3cccnc3)n2)c2ccc(F)cc2)cc1",0
"Clc1ccc(-c2nnc(SCc3nc(-c4ccccc4)no3)o2)cc1",0
"FC(F)(F)c1cc(-c2ccco2)nc(-n2cnc3ccccc32)n1",0
"FC(F)(F)c1ccccc1-c1cc(NCc2cccs2)ncn1",0
"N#Cc1cccc(-c2nc(Nc3ccncc3)c3ccccc3n2)c1",0
"c1csc(CNc2nc(-c3ccoc3)nc3ccccc23)c1",0
"FC(F)(F)c1ccccc1-c1cc(NCc2cccnc2)ncn1",0
"c1ccn2c(SCc3cn4ccsc4[nH+]3)nnc2c1",0
"c1ccn2c(CNc3ncnc4sccc34)nnc2c1",0
"FC(F)(F)c1cnc(C(c2ccccc2)c2nc[nH]n2)c(Cl)c1",0
"Nc1nccc(-c2ccc(OCc3c(F)cccc3Cl)cc2)n1",0
"N#Cc1cccc(Oc2ccc(-c3cnc4ccccc4n3)cc2)c1C#N",0
"Nc1[nH]cnc2nc(SCc3ccc(Cl)cc3Cl)nc1-2",0
"Clc1ccc(Cn2ncc3c(NCc4ccccc4)ncnc32)cc1",0
"c1ccc2c(CCNc3[nH]cnc4ncnc3-4)c[nH]c2c1",0
"FC(F)(F)c1cccc(OCCOCCn2cncn2)c1",0
"N#Cc1cccc(-c2cncnc2NCc2ccccc2)c1",0
"Clc1ccccc1-c1cncnc1NCCc1cnc[nH]1",0
"N#Cc1nc(Cc2ccccc2)oc1NCc1cccnc1",0
"Clc1cccc(NCc2nnc(SCc3ccccc3)o2)c1",0
"N#Cc1ccc(CSc2nnc(-c3cccnc3)o2)cc1",0
"c1ccc2[nH]c(SCc3cn4ccccc4[nH+]3)nc2c1",0
"Nn1c(Cc2cccc3ccccc23)nnc1SCc1ccccc1Cl",0
"Fc1ccc(CNc2nc3ccccc3n3nnnc23)cc1",0
"Fc1ccc(CNc2nc3ccccc3n3cnnc23)cc1",0
"c1ccc(COc2ccc(Nc3[nH]cnc4ncnc3-4)cc2)cc1",0
"c1ccc(CNc2nc3ccccc3n3cnnc23)nc1",0
"c1cncc(-c2nnc(SCc3cccc4ccccc34)o2)c1",0
"Nc1nnnn1NCc1cccc(OCc2ccccc2)c1",0
"Nc1nnc(SCc2coc(-c3ccc(Cl)cc3)n2)s1",0
"Clc1ccc(-c2nnc(SCc3ccon3)o2)c(Cl)c1",0
"N#Cc1cccc(-c2nccc(NCc3ccccc3)n2)c1",0
"Clc1ccccc1CN(Cc1ccccc1)c1[nH]cnc2ncnc1-2",0
"N#Cc1ccc(CSc2nnc(-c3cnccn3)o2)cc1",0
"Clc1ccc(CSc2n[nH]c3c4ccccc4nc-3n2)cc1",0
"Clc1ccc2[nH+]c(CSc3nc[nH]n3)cn2c1",0
"c1ccc2nc(SCc3cn4ccccc4[nH+]3)cnc2c1",0
"Fc1ccc(C(Nc2ccccn2)c2c[nH]c3ccccc23)cc1",0
"Fc1ccc(-c2cnn3c(-c4cccs4)ccnc23)cc1",0
"N#CC(c1ccccn1)c1ncc(C(F)(F)F)cc1Cl",0
"Fc1ccc(-c2cc(C(F)(F)F)nc(-n3cc(Cl)cn3)n2)cc1",0
"Nc1cccc(-c2cn3cc(C(F)(F)F)cc(Cl)c3[nH+]2)c1",0
"N#CC(c1cccc(Cl)c1)c1ncc(C(F)(F)F)cc1Cl",0
"[NH3+]CCCCCc1nnc(SCc2ccc(Cl)c(Cl)c2)o1",0
"N#Cc1cc(Oc2ccccc2)c(-n2nnc3ccccc32)cc1C#N",0
"c1ccc(-c2cc(CSc3nc4ccccc4[nH]3)on2)cc1",0
"Nc1ncnc2c1ncn2CC[NH2+]CCc1ccccc1",0
"N#Cc1cccc(-c2cncnc2-n2ccnc2)c1",0
"N#Cc1cccc(-c2cc(-n3ccnc3)ncn2)c1",0
"Clc1ccccc1-c1cncnc1NCc1cccs1",0
"Clc1ccc(-c2nnn(Cc3nc4ccccc4s3)n2)cc1",0
"c1ccc(Cn2c(NCc3ccco3)nc3ccccc32)cc1",0
"[NH3+]CCCCCc1nnc(SCc2ccccc2Cl)o1",0
"c1coc(CNc2ncnc3c2oc2ccccc23)c1",0
"Fc1ccc(-c2nnn(Cc3nc4ccccc4s3)n2)cc1",0
"Fc1ccc(-c2nc(-c3cnccn3)no2)c(Cl)c1",0
"c1coc(CNc2[nH]cnc3nncc2-3)c1",0
"Fc1cccc(Cl)c1CSc1nnc2ccccn12",0
"Fc1ccc(CSc2nnc3ccccn23)c(Cl)c1",0
"N#CCc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1",0
"Fc1ccccc1CSc1nnc(-c2cccnc2)o1",0
"Fc1ccc(OCc2nc(-c3cccs3)no2)cc1",0
"N#CCSc1ccc(-c2nc3ccccc3[nH]2)cn1",0
"Fc1ccc(-c2nnc(SCc3cccnc3)o2)cc1",0
"Fc1ccc(CSc2nnc(-c3cccnc3)o2)cc1",0
"N#Cc1ccccc1CSc1nnc(Cc2ccccc2)o1",0
"c1ccc(Cn2c(NCc3ccccn3)nc3ccccc32)cc1",0
"FC(F)(F)c1cc(-c2ccccc2)nc(-n2cc(Cl)cn2)n1",0
"Nn1c(Cc2cccc3ccccc23)nnc1SCc1ccccc1",0
"c1ccc(NCc2nc3ccccc3n2CCOc2ccccc2)cc1",0
"c1ccc(CNc2ncnc3c2oc2ccccc23)nc1",0
"N#CCSc1nccc(-c2cc(Cl)sc2Cl)n1",0
"N#Cc1cn(CCOc2ccc(F)cc2)c2ccccc12",0
"Clc1ccc(CSc2nnc(-c3cccnc3)o2)cc1",0
"Fc1ccc(CSc2nncn2NCc2ccccc2)cc1",0
"c1ccc(-c2cc(-c3nc(-c4cccnc4)no3)c3ccccc3n2)cc1",0
"c1ccc(COc2ccc(OCCOCCn3cncn3)cc2)cc1",0
"c1ccc(OCCCc2nc(-c3cccnc3)no2)cc1",0
"Nc1nc(CSc2ccccn2)nc(Nc2ccccc2)n1",0
"c1ccc(-c2nnc(CSc3nc4ccccc4[nH]3)o2)cc1",0
"c1ccc(CCNc2nc3ccccc3n3nnnc23)cc1",0
"FC(F)(F)c1cc(-c2ccco2)nc(NCc2ccco2)n1",0
"Clc1ccccc1-c1cc(NCc2cccnc2)ncn1",0
"c1ccc2c(Nc3ccncc3)nc(-c3ccoc3)nc2c1",0
"c1ccn2cc(CSc3nnc4ccccn34)[nH+]c2c1",0
"c1ccc(CSc2nnc(-c3c[nH]c4ccccc34)o2)cc1",0
"Clc1ccc(CSc2nncn2-c2ccccn2)cc1",0
"c1ccc(CCNc2ncnc3c2nnn3Cc2ccccc2)cc1",0
"Fc1ccccc1CSc1nnc(-c2cccs2)o1",0
"Fc1ccccc1-c1nc(-c2cnccc2C(F)(F)F)no1",0
"c1ccc(CCNc2ncnc3sccc23)nc1",0
"N#Cc1ncc(C(F)(F)F)cc1Oc1cccnc1",0
"FC(F)(F)c1cnc(-c2cnc(-c3cccnc3)nc2)c(Cl)c1",0
"c1ccc2c(CSc3[nH]cnc4ncnc3-4)cccc2c1",0
"Clc1ccc(COc2cccc(C[NH2+]Cc3ccncc3)c2)cc1",0
"Clc1ccc(Nc2nc3ccccc3n3nnnc23)cc1",0
"Clc1ccc(SCc2cn3cccnc3[nH+]2)cc1",0
"Clc1ccc(-c2noc(CCCOc3ccccc3)n2)cc1",0
"Nc1ccccc1SCc1cn2cccnc2[nH+]1",0
"FC(F)Sc1ccc(Nc2[nH]cnc3ncnc2-3)cc1",0
"c1ccc(-c2noc(CSc3nc4ccccc4o3)n2)cc1",0
"Fc1ccc(-c2cc(C(F)(F)F)nc(-n3cncn3)n2)cc1",0
"Fc1ccc(Nc2ccnc(-c3ccccc3C(F)(F)F)n2)cc1",0
"FC(F)(F)c1ccccc1-c1nccc(NCc2ccccc2)n1",0
"Fc1ccc(Nc2nc(-c3cccnc3)nc3ccccc23)cc1",0
"Fc1ccc(CSc2nnc(-c3cccs3)o2)cc1",0
"Nc1ncnc(SCc2c(F)cccc2Cl)n1",0
"c1cncc(CNc2ncnc3sccc23)c1",0
"N#Cc1ccc(CSc2nnc3ccccn23)cc1",0
"Nc1nn(-c2cccc(F)n2)cc1-c1ccc(Cl)cc1",0
"FCCCOc1ccc(-c2ccnc3ncnn23)cc1",0
"Nc1ncc(-n2cncn2)c(-c2ccc(Cl)cc2)n1",0
"c1ccc(C2=N[NH+]=C(c3ccco3)Nc3ccccc32)cc1",0
"c1ccc(-c2nnc(OCc3cccnc3)c3ccccc23)cc1",0
"Fc1cccc(Cl)c1CNn1cnnc1[S-]",0
"Nc1nnc(SCc2nnc(-c3ccccc3)o2)s1",0
"Fc1ccc(COc2cccc(C[NH2+]Cc3ccncc3)c2)cc1",0
"Clc1ccc(CSc2nnc3ccccn23)c(Cl)c1",0
"c1ccc(COc2cccc(C[NH2+]Cc3cccs3)c2)cc1",0
"N#CC(c1ccc(Cl)cc1)c1ncc(C(F)(F)F)cc1Cl",0
"Clc1ccc(Cc2nc(-c3cccnc3)no2)cc1",0
"Fc1ccccc1Nc1nc2ccccc2n2nnnc12",0
"FC(F)(F)c1cnc2c(-c3cccnc3)noc2c1",0
"Nc1nc(CSc2ncccn2)nc(Nc2ccccc2)n1",0
"c1csc(-c2nnc(Cc3cccc4ccccc34)o2)c1",0
"c1coc(CNc2ncnc3nc[nH]c23)c1",0
"Nc1nc2ccccc2n1CCOc1ccccc1Cl",0
"Clc1ccccc1CNc1[nH]cnc2ncnc1-2",0
"c1csc(CNc2[nH]cnc3ncnc2-3)c1",0
"Clc1ccc(CCNc2[nH]cnc3ncnc2-3)cc1",0
"c1coc(CNc2[nH]cnc3ncnc2-3)c1",0
"c1ccc(Oc2cccc(OCCCn3cncn3)c2)cc1",0
"Nc1nnc(COc2cccc(C(F)(F)F)c2)s1",0
"FC(F)(F)c1cc(-c2ccccc2)nc(-n2cncn2)n1",0
"FC(F)(F)c1ccccc1-c1cncnc1-n1ccnc1",0
"FC(F)(F)c1ccccc1-c1cc(NCc2ccccc2)ncn1",0
"Clc1ccc(OCc2n[nH]c(-c3ccccn3)n2)cc1",0
"C#CCSc1nc(-c2ccco2)n[nH]1",0
"c1coc(CNc2ncnc3[nH]cnc23)c1",0
"N#CCCN(CC#Cc1ccccc1)OCc1ccccc1",0
"c1coc(CNc2ncnc3[nH]cnc23)c1",0
"Nc1nnc(SCc2c(F)cccc2Cl)s1",0
"C#CCSc1n[nH]c(-c2ccco2)n1",0
"N#CC(Sc1ccccn1)c1ccc(Cl)cc1Cl",0
"N#CCSc1nc2ccccc2c2nc3ccccc3n12",0
"FCCCOc1ccc(-c2nccc(-c3ccc(Cl)cc3)n2)cc1",0
"Fc1ccc(-c2cn3cc(C(F)(F)F)cc(Cl)c3[nH+]2)cc1",0
"Clc1ccc(-c2nnc(CCc3ccccc3)o2)c(Cl)c1",0
"N#Cc1ccc(-c2ccc(F)cc2)nc1Oc1ccccc1",0
"Clc1ccc(Nc2ccc(-n3ccnc3)nn2)cc1Cl",0
"Nc1ncnc2nc(-c3ccccc3)cc(-c3ccc(F)cc3)c12",0
"c1ccc(OCc2nc(-c3cccs3)no2)cc1",0
"N#Cc1cn(CCCOc2ccccc2)c2ccccc12",0
"c1ccc(CSc2nnc(-c3cccnc3)o2)cc1",0
"c1ccc(CSc2n[nH]c(-c3ccco3)n2)cc1",0
"c1ccc(C(Cc2nc(-c3cccnc3)no2)c2ccccc2)cc1",0
"c1ccc(CNc2[nH]cnc3ncnc2-3)nc1",0
"Clc1ccc(COn2nnc3ccccc32)c(Cl)c1",0
"c1ccc(COc2ccc(OCCCn3cncn3)cc2)cc1",0
"Clc1ccc(Cc2noc(-c3cccs3)n2)cc1",0
"Nc1ncnc2c1ncn2CCOc1ccccc1",0
"Nc1nnc(SCc2ccc(F)cc2Cl)s1",0
"Nn1c(COc2ccccc2)nnc1SC(F)F",0
"c1ccc(CNc2ccnc(-c3cccnc3)n2)cc1",0
"c1ccc(CNc2ccnc(-c3ccoc3)n2)cc1",0
"[NH3+]CCc1nnc(SCc2ccccc2F)o1",0
"Nc1[nH]cnc2nc(SCc3ccccc3)nc1-2",0
"Clc1cccc(Cl)c1Cn1nnc(-c2cccs2)n1",0
"c1nc(NCCc2c[nH]cn2)c2nc[nH]c2n1",0
"Fc1ccc(C(OCCCc2c[nH]cn2)c2ccc(F)cc2)cc1",0
"Nc1nc(OCc2ccccc2)c2nc[nH]c2n1",0
"N#Cc1c(F)cccc1NCc1cccs1",0
"N#Cc1ccc(COn2nnc3ccccc32)cc1",0
"Clc1ccc(SCc2cn3ccccc3[nH+]2)cc1",0
"Clc1ccc2[nH+]c(CSCc3ccccc3)cn2c1",0
"Nc1ncc(-n2cncn2)c(-c2ccccc2)n1",0
"Fc1ccc(OCCOCCOc2cccc3[nH]ccc23)cc1",0
"FC(F)(F)COc1ccc(-n2ccnc2)nn1",0
"Nc1[nH]nc2ncc3cc4ccccc4nc3c12",0
"Nc1nnc(CSCc2ccc(Cl)cc2Cl)s1",0
"N#Cc1ccc(Oc2nc(C#N)cc(-c3ccccc3)n2)cc1",0
"c1ccc(COc2ccc(C[NH2+]Cc3cccs3)cc2)cc1",0
"FCCCOc1ccc(-c2ccnc(-c3ccccc3)n2)cc1",0
"FCCCOc1ccc(-c2nccc(-c3ccc(F)cc3)n2)cc1",0
"FC(F)(F)c1cc(Cl)c2[nH+]c(-c3ccccc3)cn2c1",0
"Nc1ncnc(Nc2cccc(C(F)(F)F)c2)n1",0
"c1ccc(Oc2cccc(OCCCCSc3ncccn3)c2)cc1",0
"Clc1ccc(CCNc2nc3ccccc3s2)cc1",0
"c1ccc2c(c1)nnn2CNc1nccs1",0
